use_id,user_id,platform,platform_version,device,use_type_id
22782,26980,ios,10.2,"iPhone7,2",12
22783,29628,android,6,Nexus 5,1
22784,28473,android,5.1,SM-G903F,22
22785,15200,ios,10.2,"iPhone7,2",11
22786,28239,android,6,ONE E1003,59
22787,12921,android,4.3,GT-I9505,47
22788,28714,android,6,SM-G930F,30
22789,28714,android,6,SM-G930F,70
22790,29592,android,5.1,D2303,14
22791,28775,ios,10.2,"iPhone6,2",13
22792,28217,android,5.1,SM-G361F,2
22793,28217,android,5.1,SM-G361F,69
22794,28217,android,5.1,SM-G361F,24
22795,28217,android,5.1,SM-G361F,16
22796,29641,ios,10.2,"iPhone7,2",46
22797,29642,ios,10.1,"iPhone5,2",54
22798,29642,ios,10.1,"iPhone5,2",57
22799,29643,android,6,ONEPLUS A3003,67
22800,14785,android,4.4,SM-A300FU,26
22801,10976,android,4.4,GT-I9505,78
22802,10976,android,4.4,GT-I9505,21
22803,29644,android,5.1,ONE E1003,92
22804,29645,android,6,SM-G935F,34
22805,29646,android,4.2,GT-I9195,78
22806,21615,android,6,A0001,31
22807,29647,android,6,ONEPLUS A3003,83
22808,29065,android,6,SM-G900F,1
22809,29648,ios,10.2,"iPhone7,2",33
22810,29649,ios,10.2,"iPhone8,1",71
22811,29650,ios,9.3,"iPad3,1",19
22812,29650,ios,9.3,"iPad3,1",86
22813,23415,android,4.4,HTC Desire 510,15
22814,23415,android,4.4,HTC Desire 510,72
22815,23415,android,4.4,HTC Desire 510,23
22816,23415,android,4.4,HTC Desire 510,34
22817,23415,android,4.4,HTC Desire 510,25
22818,23415,android,4.4,HTC Desire 510,31
22819,29651,android,4.4,HTC One mini 2,75
22820,29651,android,4.4,HTC One mini 2,35
22821,29651,android,4.4,HTC One mini 2,72
22822,29651,android,4.4,HTC One mini 2,21
22823,29652,android,6,SM-G900F,31
22824,28953,android,6,SM-G900F,83
22825,26668,ios,10.1,"iPhone9,4",6
22826,26668,ios,10.1,"iPhone9,4",69
22827,29641,ios,10.2,"iPhone7,2",27
22828,29641,ios,10.2,"iPhone7,2",22
22829,29653,ios,10.1,"iPhone7,2",42
22830,29065,android,6,SM-G900F,65
22831,6541,android,4.1,GT-I8190N,40
22832,29295,android,6,D5803,73
22833,24847,android,6,E6653,82
22834,29654,android,6,SM-G900F,63
22835,29352,android,6,SM-G920F,16
22836,29352,android,6,SM-G920F,6
22837,29641,ios,10.2,"iPhone7,2",2
22838,23321,ios,9.3,"iPhone7,2",6
22839,29655,android,6,A0001,76
22840,28551,android,6,SM-G935F,11
22841,29656,android,5.1,SM-G361F,12
22842,29657,ios,10.2,"iPhone8,4",73
22843,29657,ios,10.2,"iPhone8,4",58
22844,29658,ios,9.3,"iPad2,4",76
22845,29658,ios,9.3,"iPad2,4",17
22846,29658,ios,9.3,"iPad2,4",70
22847,29658,ios,9.3,"iPad2,4",10
22848,29658,ios,9.3,"iPad2,4",56
22849,29659,android,6,SM-A310F,78
22850,29659,android,6,SM-A310F,82
22851,28796,ios,10,"iPhone5,2",49
22852,29518,android,6,SM-G935F,17
22853,29518,android,6,SM-G935F,78
22854,29592,android,5.1,D2303,94
22855,3191,android,6,SM-N910F,32
22856,29660,android,4.4,SM-G360F,75
22857,26369,ios,10.2,"iPhone7,2",31
22858,29544,android,7,ONEPLUS A3003,89
22859,11125,ios,10.1,"iPhone7,2",25
22860,24747,ios,9.3,"iPhone4,1",74
22861,16663,android,4.1,HTC One S,10
22862,16663,android,4.1,HTC One S,66
22863,29647,android,6,ONEPLUS A3003,78
22864,14720,android,6,SM-G900F,76
22865,14720,android,6,SM-G900F,13
22866,14720,android,6,SM-G900F,99
22867,29661,ios,10.2,"iPhone5,2",91
22868,29661,ios,10.2,"iPhone5,2",23
22869,23349,ios,10.2,"iPhone7,2",73
22870,23349,ios,10.2,"iPhone7,2",29
22871,18883,android,4.3,GT-I9300,70
22872,18883,android,4.3,GT-I9300,62
22873,29662,android,5.1,SM-J320FN,98
22874,27142,android,6,SM-G900F,8
22875,27593,android,5,GT-I9505,25
22876,27593,android,5,GT-I9505,67
